userId,movieId,rating
134219,87785,2.0
135478,103055,2.0
136015,85399,0.5
138472,85414,4.0
138219,3250,3.0
138493,51086,3.5
137277,108825,3.5
138397,7104,3.5
138162,39307,3.5
138459,37733,4.0
138437,36519,2.0
138452,303,3.0
138307,7450,2.5
138474,2976,5.0
138301,75985,3.0
138386,57223,0.5
138329,885,5.0
138186,101283,4.0
138030,1489,2.0
138467,3145,4.0
138301,50064,3.0
25978,110229,3.0
138474,1208,5.0
137893,80241,3.5
138483,62,3.0
138467,1959,4.0
138301,97923,4.0
138449,3638,5.0
138380,109374,4.0
138418,4815,4.0
138487,2699,3.0
138486,3510,3.0
138492,21,3.0
138477,5991,4.0
138487,2694,5.0
138477,4718,1.0
138493,1,3.5
138488,377,3.0
136946,92509,4.5
132187,74131,4.0
138456,3916,5.0
138472,1610,4.0
138280,104337,4.0
138456,8528,4.0
138493,2124,4.0
138493,19,4.0
138404,4700,4.0
138459,830,2.0
138486,47,3.5
138493,70286,5.0
138335,8974,0.5
138493,6870,4.5
138486,30707,3.5
138489,2539,3.5
138473,8533,4.5
138457,56949,2.0
136866,70334,5.0
138382,3990,2.0
138438,3528,4.0
138484,266,3.0
138472,72011,4.0
138493,5945,4.5
138177,99007,3.5
138414,96610,4.5
138270,4153,2.0
138493,34,3.0
138148,96121,3.0
138472,58998,2.0
138254,34534,4.0
138457,59258,3.0
138464,1888,1.0
138200,65585,2.5
138437,8814,3.5
138473,7444,0.5
138437,86882,4.5
134290,110130,3.0
138477,4239,4.0
138459,2497,0.5
138491,1373,0.5
138404,5458,3.5
138483,370,2.0
138449,2376,5.0
138493,38038,4.5
138200,56941,5.0
138397,31223,4.5
138457,55052,4.0
138182,78316,4.0
138449,4572,4.0
131347,93980,2.5
138493,37729,3.5
138126,42730,5.0
138307,68952,2.0
138456,6753,4.5
138070,80222,1.0
138477,5524,3.0
138472,46976,3.0
138486,55282,4.5
138437,93840,4.5
138254,57532,2.0
138411,3104,5.0
138449,3698,5.0
138461,2746,4.0
138301,86190,3.0
138386,1681,2.5
138148,87522,3.0
135828,105731,3.5
137953,44613,4.0
137686,48161,3.0
138270,4341,1.0
138414,71057,3.5
138301,100383,4.0
138200,7375,2.0
137717,88267,4.0
138436,6482,3.5
138474,1883,5.0
134497,113207,4.0
138270,2272,3.0
138484,338,3.0
138325,45732,2.0
133047,112727,5.0
136875,84613,2.0
137419,8799,4.0
137879,94266,2.5
137343,8864,1.5
138004,81788,3.0
138437,43928,1.0
138289,31420,4.0
138360,1769,3.0
138474,809,4.0
138295,5478,3.0
137758,82167,4.0
138254,53207,4.0
138472,39234,4.0
138404,7381,3.5
138436,78266,3.0
138479,2450,3.5
138254,62792,3.5
138134,36509,2.5
137396,6493,2.5
138246,8836,4.0
138208,89030,3.0
138325,42418,4.5
138437,2549,2.5
138382,2446,4.0
138254,67867,3.0
138103,99910,1.5
138406,7449,3.0
138456,7169,3.5
124614,97462,0.5
138103,37475,3.0
138414,69951,3.5
138343,82527,3.5
134773,105351,3.0
138464,4052,5.0
138481,1242,4.0
138454,1227,1.0
137277,101137,3.0
138254,30850,5.0
138436,6279,5.0
135420,36392,0.5
138164,50160,3.5
137342,41575,5.0
138254,50003,2.5
138437,55363,4.0
134690,98755,4.5
138148,79541,4.0
133047,128488,5.0
136074,90624,4.0
79570,129830,3.0
134210,56370,4.0
94891,115220,2.5
136268,27408,3.0
138493,40819,4.5
138477,3536,3.5
138404,1848,4.0
138437,64620,3.5
137501,5529,2.0
138406,4095,4.0
138454,2883,3.0
137525,8967,1.5
138436,27788,4.5
138493,588,4.5
138493,2115,4.5
138474,2354,5.0
138418,4238,4.0
138493,6709,4.5
138486,1036,4.5
138459,63131,3.0
137277,70984,3.5
138437,7263,3.0
138486,7360,5.0
138456,4069,4.0
137277,110039,2.5
138477,4979,4.5
138406,6323,3.5
138166,106330,3.5
138449,2989,5.0
138456,4823,4.5
138474,379,4.0
138477,4816,3.0
136070,100527,4.5
138474,2052,5.0
137868,54276,5.0
138472,76251,4.0
138208,88812,3.0
138382,4030,3.0
137717,115381,3.0
138456,40629,5.0
138483,541,4.0
138484,151,5.0
136511,109569,4.5
138200,55272,4.5
138382,3956,4.0
138254,6299,1.0
138200,43930,2.5
138474,2889,3.0
137662,74580,2.5
138208,1583,1.0
138397,4735,5.0
138444,1730,4.0
138307,62113,2.5
138380,104241,4.0
138254,58743,3.5
133047,110826,5.0
138404,7570,3.5
138472,52973,4.0
136754,69712,3.5
137277,57949,2.5
137760,7087,3.5
138459,49961,3.5
137671,55284,3.5
138446,1372,3.0
138208,5415,3.0
138467,1620,3.0
138492,1220,5.0
136439,61071,3.0
119048,91873,3.0
138477,5377,4.0
138421,2713,3.0
138472,44665,4.0
138455,1231,3.0
138307,90645,3.0
138493,2161,3.5
138493,1748,5.0
138293,62293,3.5
138474,2093,5.0
138208,1804,2.0
137738,76030,0.5
137294,8831,4.0
137592,55732,5.0
136015,89002,1.0
138200,5678,2.5
138330,3115,4.0
138103,8369,3.0
136957,58432,3.5
137717,7152,3.0
42890,129415,4.0
138299,65802,4.5
138456,6593,3.5
138486,35836,3.5
138477,2396,2.0
138301,114246,4.5
138459,7004,4.0
138468,61024,3.5
138471,2125,4.0
138397,6617,5.0
138479,3686,4.0
138443,7980,3.0
138325,35957,3.0
138307,6058,3.0
138492,4027,5.0
138386,73929,1.5
137481,102033,2.0
138456,30822,4.0
138411,7027,4.0
138472,72605,3.5
138067,7345,1.5
136764,91628,3.0
138477,4699,3.0
137277,93982,2.0
137746,7294,2.0
138493,405,3.0
137377,1351,2.0
137893,26973,4.0
138146,4733,3.0
138430,711,1.0
138470,36517,2.5
138493,7318,4.0
138486,500,4.5
138493,1961,4.0
138472,64614,3.5
138208,62437,2.0
138457,59369,2.5
130746,115147,5.0
138417,3257,4.0
138493,527,5.0
138343,88810,3.5
134297,105742,3.0
138437,7369,1.5
71432,121023,2.5
138476,6615,3.5
138350,4990,3.0
138470,57368,3.0
138476,3439,0.5
138467,2194,4.0
138473,55820,5.0
137025,108156,5.0
138477,4246,4.0
138493,4014,4.0
138459,6535,0.5
134150,99415,1.0
138246,84374,3.5
138484,553,5.0
138472,3452,1.5
138486,1350,5.0
138437,43679,1.5
130746,94325,4.0
138493,50601,3.5
138471,8970,4.0
130262,119224,0.5
138325,91976,4.0
138259,31427,1.0
138457,8641,4.0
138473,1213,4.0
138369,6624,3.0
138456,43560,2.5
138477,4262,3.5
137343,7048,2.0
138454,1960,5.0
137746,91842,3.0
138270,1604,2.0
138473,56782,5.0
137810,5958,3.5
138145,6485,2.0
138474,5401,1.0
138459,33669,3.5
138418,4387,5.0
137277,61250,2.5
137343,32589,2.5
133684,111795,4.0
138301,113378,2.5
138200,6266,3.0
138137,6695,1.0
138103,55245,4.0
138072,6196,1.0
138493,5992,5.0
138456,44193,3.0
138472,52694,3.0
138404,8830,2.5
125794,110346,2.5
137939,55872,5.0
138490,2336,5.0
138450,2315,3.0
138417,3066,5.0
138474,1760,3.0
137031,91323,3.5
136716,68965,0.5
138489,318,5.0
138404,4254,3.0
138432,785,4.0
137031,124859,2.5
138148,106841,3.0
137828,32289,3.0
138459,33145,4.0
138473,1840,4.0
138493,224,4.0
138138,74688,3.5
138103,77364,4.0
137277,89028,3.0
138254,54775,3.5
138492,5673,1.5
138416,7317,4.5
135795,5815,2.0
135075,49642,3.5
138382,4482,3.0
138352,828,4.0
138162,37739,3.0
138301,72380,2.5
138207,58975,2.5
138459,3325,0.5
131904,81270,2.0
138437,7346,2.0
138404,990,4.5
137501,5573,3.0
138153,54256,2.5
133047,89427,4.0
138490,3179,2.0
136511,110453,5.0
138317,2377,3.0
136989,88950,0.5
138301,33672,4.5
138455,3740,3.5
133475,101765,4.0
138472,89774,4.5
138244,991,4.0
138397,4047,5.0
136268,58876,3.0
137501,5677,4.0
138330,2771,3.0
137301,96490,2.5
138328,691,3.0
138307,89490,2.0
138208,52375,3.0
120575,26755,3.5
138472,63072,3.5
134401,4985,0.5
125649,30896,3.0
137844,4229,4.0
138254,43396,3.5
138483,327,3.0
123334,33148,2.5
138200,63033,4.0
138254,42721,1.0
138343,90430,3.5
138208,39419,2.5
127301,99143,2.5
138146,2237,3.0
138208,72703,3.0
138301,103235,4.5
138208,72405,2.0
132603,81637,1.5
138301,96501,2.0
135505,89327,4.0
130992,116499,3.5
138301,105755,2.5
137031,89650,4.0
135550,7814,2.5
138487,2020,3.0
136268,95488,3.0
138467,1376,3.0
138493,49651,4.0
138482,1717,5.0
132953,112303,4.0
138482,3301,4.0
138459,3791,3.5
138456,6188,2.5
138467,3108,4.0
138462,2338,1.0
138427,3512,4.0
138307,62434,2.0
138454,3893,3.0
138301,71156,3.5
138418,4053,4.0
138493,3186,5.0
138459,7255,3.0
138493,2709,5.0
137808,6316,2.0
138072,3511,1.0
138474,3180,4.0
136054,89388,3.0
137893,79879,3.0
137415,30818,2.5
138382,1822,1.0
138437,32352,4.0
131934,33823,2.0
138103,82744,2.0
138493,31658,4.5
138472,71535,5.0
138474,2335,5.0
138493,1196,4.5
138483,145,3.0
138474,3869,5.0
138474,3409,3.0
138472,89804,3.0
138486,3300,3.5
138200,4231,3.0
138380,106920,5.0
138459,4821,1.5
137031,114856,3.5
138390,3051,4.0
138208,3884,1.0
138208,92008,3.0
138382,4124,3.0
138342,1399,3.0
132598,61253,3.0
138490,3125,3.0
138208,4203,2.0
138212,55094,3.5
138493,71619,2.5
130767,70093,3.0
138200,8833,4.0
90270,92804,3.5
138486,53953,4.5
138474,3033,5.0
138280,117871,5.0
138493,587,4.0
138492,1923,4.5
138484,317,3.0
138471,5267,3.5
137828,55250,3.0
138485,105,3.5
138437,4340,1.5
138472,1293,4.0
137055,113275,5.0
138484,185,3.0
138456,5014,3.5
128027,109897,5.0
138493,6754,4.5
138307,40614,3.0
138436,71211,2.0
138483,534,4.0
138254,34530,1.0
137277,106540,3.0
138459,4149,2.0
134497,96283,2.5
138474,2702,5.0
138459,4734,3.0
138459,4770,1.5
138397,4248,3.5
133047,106785,4.5
138134,3974,3.0
138459,8910,3.0
138484,519,3.0
138471,4781,3.0
130459,74547,2.0
138471,2828,4.0
138280,40966,3.0
138301,52042,4.0
138301,40414,2.0
137425,96367,3.5
134543,57370,3.5
137249,114007,3.0
136599,26393,3.0
138301,80880,2.5
136268,54621,3.0
136607,104881,3.0
138437,55276,3.5
138328,1390,4.0
138474,2707,5.0
135806,107958,3.0
138164,95201,4.0
138131,6078,2.0
138492,2700,3.5
138325,53956,4.5
138474,3440,4.0
138200,4771,3.0
138437,97921,2.0
138201,49910,3.0
137167,84532,5.0
138387,5574,1.0
137570,58627,3.5
138382,2548,2.0
138162,66665,3.5
136223,60939,3.0
138208,5625,3.0
138301,89753,4.0
138490,2914,3.0
138208,86852,4.0
138411,5927,2.5
138385,2600,4.0
138493,1198,4.5
138493,2953,4.0
138479,3471,4.0
138437,43932,1.0
138449,4084,4.0
138162,6212,3.0
138490,593,5.0
138492,3253,3.0
137879,81156,3.0
138493,1388,3.0
137805,63540,1.5
138414,103688,3.0
138205,31422,3.0
134773,112497,1.5
138492,6863,4.5
138484,44,2.0
138459,8531,0.5
138437,91077,4.0
138437,6297,3.5
134573,77414,3.0
138280,105844,3.5
138456,5941,3.0
116258,87499,1.5
138493,2291,4.5
133811,95670,0.5
138454,1953,3.0
138164,43919,0.5
138208,5109,3.0
138148,118700,4.0
136998,6158,3.5
137294,31431,1.0
138323,51925,3.0
138346,3287,4.0
138386,70159,3.0
138254,50798,1.5
138307,61705,2.0
138265,48591,0.5
138450,2154,2.0
138470,4980,2.0
138437,48593,3.0
138317,2034,1.0
138301,80126,4.5
138467,1487,3.0
135828,80350,1.0
138472,46723,4.0
137277,114601,3.0
138208,64575,4.0
138461,8917,4.0
138386,99721,3.0
138484,22,3.0
131347,101997,0.5
138397,4709,4.0
138457,63876,3.0
138414,5784,1.5
138103,88954,2.5
138474,1805,5.0
131894,71878,4.5
138301,89085,3.0
138492,3481,4.5
138386,57520,2.5
138352,61,4.0
138472,58295,3.0
138493,7361,5.0
136946,80858,3.0
138386,59016,3.0
138414,103341,4.0
135399,53466,5.0
138437,73268,3.0
138207,74946,4.5
127755,88108,2.5
138006,44731,2.5
137343,26750,2.5
134497,88468,2.5
138103,47952,1.5
138208,45221,1.5
131904,71821,2.5
138483,45,4.0
138254,61986,4.0
138283,2328,2.0
138486,1219,3.0
131829,62439,3.0
122310,109189,3.0
136941,53002,2.5
138449,3048,4.0
138438,3479,3.0
138208,2236,1.0
138472,51931,4.0
138472,55247,4.5
138164,48416,3.0
137360,97785,3.5
138493,70,4.5
136804,31687,3.0
138483,57,3.0
138437,31878,4.0
137164,5482,2.0
138201,56607,3.0
138472,6953,4.5
137164,8835,3.5
138200,6012,1.5
138482,3616,3.0
138472,71450,4.0
138155,4189,3.0
138254,61348,1.5
138254,72762,4.0
138474,1689,5.0
137264,90576,4.0
138103,93563,3.0
137918,7448,1.0
138254,68205,4.0
138484,348,4.0
133049,48600,2.5
138469,5876,5.0
138459,39444,4.0
138103,5531,4.0
138307,61729,3.5
138254,70361,3.5
138414,80831,4.5
138072,4749,0.5
138325,55830,3.0
138320,42018,4.5
138474,1701,5.0
138404,2978,3.5
138208,2264,1.0
138441,1057,3.0
138186,54787,2.5
137301,72741,3.0
137855,8859,0.5
138103,37477,3.0
136663,50153,0.5
137758,7437,3.5
137926,6245,3.0
137277,116799,3.5
137633,43926,2.5
131965,105086,1.5
136430,62586,0.5
138166,105585,3.5
138208,6220,1.0
138164,57536,1.5
138237,3163,2.0
138406,89761,4.0
138459,27904,3.0
137277,97832,2.5
138254,31424,1.0
134497,70643,4.0
138307,8959,2.0
137717,118898,3.5
134497,66015,3.5
135806,62577,3.5
138437,56286,4.5
138301,96590,2.5
138436,68848,3.5
138325,62511,4.0
138492,3000,4.5
135550,8779,4.5
136679,4831,0.5
138325,39381,4.5
134328,6685,3.0
138437,5903,5.0
137953,60046,3.0
138418,2769,4.0
138235,31660,3.0
136620,33150,4.0
135478,82378,3.0
137105,8585,3.5
138205,58652,3.0
138406,69873,3.5
136875,88380,2.5
138161,6330,3.5
135399,84957,5.0
132195,84834,2.5
138307,56633,2.5
118806,105217,3.0
135478,104441,3.0
138459,49772,4.0
137717,67508,3.5
138493,590,4.5
138208,87485,2.5
138285,4661,5.0
138471,8643,3.5
138493,1407,3.5
138437,4876,2.5
138486,1258,4.5
138486,1270,5.0
138436,2995,3.5
130110,71268,2.0
137746,80166,2.5
138429,6006,1.5
136268,90914,3.0
138208,3820,1.0
138473,74685,3.0
138493,5618,5.0
138315,4000,3.0
138280,106441,4.5
138246,63479,0.5
138200,73319,3.5
135027,74820,3.5
137277,84950,3.0
134653,97986,2.5
120575,86091,0.5
138374,869,4.0
138457,33085,3.5
138493,5902,5.0
138486,33834,4.0
138493,1884,5.0
138472,71520,3.5
138187,111113,3.0
138493,367,4.5
138492,2797,3.5
138493,48385,5.0
138477,4447,3.5
138481,1375,3.0
138486,37720,3.5
138474,3146,5.0
133047,115414,4.0
138456,41573,4.0
138205,7261,4.0
138492,6957,3.5
138486,1517,4.0
136596,86014,4.0
138493,3527,4.0
138493,1225,5.0
137671,59306,2.5
138456,7451,3.0
138456,6765,4.0
138492,5013,2.0
138454,2469,3.0
138414,112183,5.0
138343,103980,3.5
138307,45210,4.0
138200,7142,2.5
138474,743,5.0
138382,1128,2.0
138154,86815,3.5
138397,4349,4.0
138208,67695,1.0
138411,5040,3.5
138475,1228,3.5
134150,71325,3.5
138467,2414,4.0
137046,71537,1.0
138472,81562,3.5
138270,3618,2.0
138346,3594,4.0
136597,7262,4.5
138456,4880,4.0
137717,70663,0.5
138472,73266,3.5
134762,5761,4.0
138406,4234,3.0
138317,5712,3.0
136268,104760,1.5
138470,1635,4.0
127256,112749,2.0
138382,4676,2.0
137904,8943,4.0
138449,3707,3.0
138411,5039,4.0
136223,73027,4.0
138493,235,5.0
134773,108780,3.5
138325,58306,4.0
138254,62849,4.0
137360,6099,4.5
138479,1411,0.5
136268,83082,3.0
136301,6750,4.0
138148,107980,3.0
138406,71108,4.0
131904,38583,2.5
138307,5329,2.5
134567,105248,2.5
135186,68288,2.0
138301,81817,3.5
137713,2235,1.0
138486,6731,5.0
138301,44849,3.0
138411,2373,2.0
137277,96857,3.0
138472,54503,3.5
136875,66659,0.5
81267,126393,2.5
138414,58107,2.5
138254,42734,4.0
138475,30749,3.0
138472,56156,3.0
131904,111944,2.0
118106,114849,1.5
137255,6326,3.0
138486,4720,4.5
138493,1200,4.5
138467,914,3.0
138462,1644,2.0
137277,113453,2.5
138492,8949,5.0
138472,47640,2.0
138486,1982,4.0
137717,6871,3.5
137200,106443,2.5
138437,50794,3.0
137996,81535,0.5
138404,5151,3.5
138474,2296,3.0
138103,82152,2.0
138406,44397,3.5
138110,6702,3.0
94985,129659,3.0
134219,87314,2.0
135208,44815,2.5
138177,96588,3.5
138459,4736,0.5
138475,2391,3.0
137191,5883,2.5
138387,44729,1.5
137601,2886,3.0
138103,74944,0.5
128983,38843,3.0
137360,101739,3.5
136946,70932,3.5
138208,45106,2.5
138493,2643,3.5
134737,57530,0.5
138289,43921,4.5
136595,27830,2.5
137369,3390,3.0
138471,47610,4.0
138200,6884,3.5
53930,130588,3.5
138325,56003,2.5
135418,73664,4.0
134567,39931,4.0
127390,96510,3.0
138254,5970,2.0
137436,49666,4.0
138493,4007,4.5
138490,17,4.0
138472,51834,4.0
137828,54734,3.5
138470,7158,4.0
138474,1246,5.0
138488,231,2.0
138492,1307,4.0
138390,3068,5.0
138472,3617,2.5
138474,2447,4.0
138437,89904,4.5
137294,65813,3.0
138437,94959,4.5
138387,48518,1.0
138387,5501,2.0
138471,48394,2.5
137955,4162,3.5
138418,4371,5.0
137301,87028,2.0
138428,4247,3.0
138072,4200,1.5
138472,51255,4.5
137230,61361,3.0
138459,60950,4.5
132195,54075,3.0
138208,3743,1.0
138459,5668,3.0
138208,71205,3.0
138474,3324,1.0
138196,2750,3.0
138062,75341,4.0
138200,6549,2.5
138382,4526,3.0
138493,508,5.0
138426,2672,4.0
134567,8834,2.5
138397,2526,3.5
138437,3901,4.0
138148,5348,3.0
138306,2772,4.0
138493,1275,3.0
136268,55286,2.0
138325,1599,1.5
136428,111251,3.5
136268,42021,3.0
138301,101741,2.5
138011,8363,2.5
138301,60408,3.0
136054,70970,3.5
138472,78836,4.0
128309,98175,2.5
137106,73290,0.5
138301,116207,4.0
136268,114392,3.0
138072,5443,0.5
137904,5817,3.5
131588,33152,2.5
131347,52548,2.5
137561,5628,2.0
138486,44828,3.0
138492,4085,3.5
138493,586,4.0
138404,5308,4.0
138455,4361,4.0
138493,1101,4.5
138493,3996,5.0
138493,2858,5.0
138472,81845,4.0
138449,4558,3.0
136439,79230,3.5
138486,2739,5.0
129583,104590,3.5
138280,116797,4.5
138474,1135,4.0
138404,4835,4.5
137838,77206,2.0
138068,99912,3.5
138477,2795,5.0
137025,106062,5.0
138307,47629,3.0
138486,2174,5.0
136819,55566,0.5
138490,261,3.0
138011,92422,5.0
138307,43904,3.0
138346,5092,3.0
138457,1263,4.5
138489,1747,4.0
138072,6332,1.5
138103,100737,1.5
138411,2428,2.5
138490,477,3.0
138490,1589,3.0
138414,4974,2.0
138325,96811,4.5
138477,3484,2.0
138148,117176,4.0
138295,6298,1.5
138464,3565,2.0
138481,1204,4.0
137807,70994,2.5
137031,118900,3.5
136616,68941,3.0
138456,31433,4.5
138285,5476,3.0
138492,1197,4.5
137746,56885,3.0
138468,88129,4.0
138459,7316,3.5
138467,1821,4.0
138486,53000,5.0
117144,117308,2.5
138134,31700,3.5
138207,3554,2.5
138492,1500,5.0
138457,71670,1.0
138382,3973,2.0
138486,724,4.0
138493,41285,4.0
135984,79572,3.5
138484,515,5.0
138490,1673,4.0
137277,7014,2.5
137828,48791,2.0
137686,51937,2.0
138382,3908,2.0
138062,5667,5.0
135806,48596,2.0
137807,84570,1.0
138474,2026,3.0
138301,101525,3.5
133047,114439,4.5
138482,3238,2.0
138472,69481,3.5
138474,3708,4.0
138307,97860,2.0
138280,112940,3.5
138474,4255,5.0
131894,58324,4.5
136268,57970,3.0
138482,3889,4.0
137024,47646,3.0
136968,88179,2.5
138301,71518,3.0
138208,5665,2.0
138307,6322,3.0
138404,2829,3.0
136268,8535,3.0
137974,4628,2.0
138208,1826,1.0
138437,97950,3.5
138390,2385,2.0
138464,3453,1.0
138437,1199,4.5
137828,8911,2.5
138492,1732,5.0
138459,51091,3.0
138289,6185,4.0
138208,53921,3.0
138200,3454,3.0
138200,6249,2.0
138456,5380,5.0
101044,122423,3.0
137752,44949,2.0
138472,57669,3.0
137425,61255,4.0
136656,70898,1.0
138301,99574,3.5
138301,69604,3.5
138382,3797,2.0
138325,41863,4.5
138161,2882,3.5
138472,38061,4.5
138474,2606,5.0
138477,4848,4.0
138254,50796,3.0
138343,80864,3.5
138280,80969,4.0
138307,60647,2.5
138397,2147,3.5
138208,2977,1.0
138254,58301,4.5
138162,3055,4.0
138475,2010,4.5
138436,42718,4.0
138483,81,3.0
138397,6567,4.0
138406,27834,4.0
138439,67252,2.0
137662,79796,3.0
133832,5020,3.0
137807,60941,3.5
135765,90751,3.0
133904,5789,0.5
138164,54978,4.0
131894,61108,4.5
138414,118876,2.5
138301,114847,3.0
136927,74653,4.0
132187,4385,2.0
138474,1265,5.0
138457,1059,4.0
136268,91290,3.0
138474,1266,4.0
138493,39869,4.5
138473,63082,4.5
138481,3101,2.5
138488,597,3.0
138474,2471,4.0
138411,4008,4.0
138474,1020,4.0
136946,65601,4.0
136223,50158,1.0
138449,3635,5.0
138467,2279,3.0
137528,5361,3.5
138201,2907,1.5
137942,91890,4.0
137164,5629,3.0
138483,510,3.0
137501,5170,4.0
138474,93,3.0
138382,1998,1.0
137525,45361,3.5
137828,6687,3.5
136875,70208,3.5
121535,75803,1.5
138474,2169,4.0
138365,2436,5.0
138474,742,5.0
137839,26391,2.0
138444,352,3.0
137758,51903,3.0
138283,5323,3.0
138162,49280,3.0
138456,4141,2.0
120575,107557,1.5
138493,55814,5.0
138437,48696,4.0
138208,3553,1.0
138454,2570,5.0
136268,48879,4.0
138208,4758,1.0
138483,254,3.0
138148,68963,3.5
132393,115824,3.5
130767,79994,4.0
138406,6041,3.5
127719,116169,3.5
133511,67839,4.0
136989,90428,4.5
132599,74075,0.5
136428,80586,3.0
138493,39183,5.0
138487,39,4.0
138477,5812,3.0
109966,128975,1.0
138325,26587,5.0
138307,3993,4.0
138437,97306,4.0
138285,4164,4.0
138475,31410,4.0
138343,27803,4.5
138301,109848,2.5
138472,3448,4.0
70201,100180,2.0
105227,121103,0.5
138472,81591,4.0
138489,1221,4.5
138459,4054,2.0
138382,1971,3.0
138456,4015,2.0
138441,1378,4.0
137277,115231,3.5
125817,109372,5.0
138474,2572,4.0
138011,5363,4.0
138474,3208,5.0
138437,7254,2.5
138072,3286,3.0
136268,56158,2.5
138474,2555,3.0
138270,1866,2.0
138464,801,2.0
138382,1992,3.0
116349,114182,3.5
138472,56145,4.0
138493,2997,4.5
137164,4759,3.0
132953,113071,4.5
138459,4372,2.0
138406,50068,3.5
137109,50923,3.5
138450,1878,3.0
138072,2195,2.5
138483,532,3.0
138456,2759,4.0
138090,3050,3.0
138487,2188,5.0
138295,4732,0.5
138208,5081,3.0
138166,100507,3.5
138343,50912,3.5
137343,54612,3.0
137746,101612,1.5
138162,4160,5.0
136892,76079,3.5
137885,664,2.0
138072,44197,3.5
138348,96821,4.0
136223,48598,4.5
138208,4035,3.0
138437,87192,5.0
130781,91707,2.5
137474,101360,3.0
138134,5462,3.0
138301,74275,3.0
138382,3036,2.0
138369,5955,4.0
138208,5873,2.0
138484,555,5.0
136989,91505,1.0
138490,1095,3.0
138208,78679,2.0
138382,1346,2.0
135775,71571,2.0
134499,25840,1.5
138471,55280,4.0
138472,64034,4.0
138454,3910,1.0
138404,2801,4.0
138188,1114,4.0
135765,78774,4.0
138414,80219,4.5
137717,82053,3.5
138406,4519,4.0
138320,27869,4.0
134567,91450,2.5
138486,1997,5.0
138493,1387,4.5
138486,2706,4.0
137277,108540,3.5
138474,2735,4.0
136946,94323,3.0
138211,5572,4.0
138470,1374,3.5
138493,344,4.0
138437,6979,4.0
138481,1674,3.5
138301,93297,2.5
138254,47382,3.0
138474,1405,5.0
138493,1729,4.5
138254,59022,2.5
138386,92420,3.5
138208,5012,2.0
138449,2968,4.0
138208,5106,1.0
137879,93270,1.5
138435,1272,5.0
138477,5528,3.0
138011,62733,5.0
137379,57534,3.0
137343,7378,3.0
138295,4989,2.0
138493,2083,4.0
138477,5791,3.5
130110,97059,3.5
138166,111921,4.0
138459,2231,4.0
137277,118924,3.0
137592,46788,3.0
138479,2841,3.5
138280,106438,5.0
138404,30898,4.5
138417,3204,5.0
138200,44225,2.5
132599,7170,0.5
137879,105197,4.0
138484,328,1.0
138295,4822,0.5
138343,91622,3.5
138437,47200,3.0
138270,1640,1.0
138390,2331,3.0
124413,105715,3.0
138208,62344,3.5
137934,3529,4.0
138246,7151,4.0
138454,1233,4.0
138211,5255,3.5
138186,104374,5.0
138419,8983,4.0
138301,96751,3.0
123352,127096,3.5
138162,64229,2.5
137540,3596,3.0
138301,26819,3.0
138437,49220,3.5
138466,2356,3.0
138459,48560,2.0
138459,6483,0.5
138270,639,1.0
137525,6885,3.0
138459,66200,4.5
138208,5112,3.0
138437,51709,2.5
137501,5845,4.0
138382,2560,1.0
138148,54281,2.5
138164,103984,5.0
138211,5421,4.0
136268,101088,2.5
138325,27266,5.0
137202,58494,4.0
136268,35015,3.5
138325,74488,4.0
138418,4640,2.0
138060,5636,1.0
138208,1677,1.0
138200,59107,4.0
63046,103978,3.5
132195,57393,3.5
131347,47907,1.0
138474,2507,5.0
132091,86624,3.0
138307,7827,1.5
136268,77316,2.5
136268,93610,3.5
133292,94998,3.5
138235,74228,2.5
124547,110750,4.5
138472,4011,4.5
138474,2513,4.0
136268,4176,1.0
126925,78838,0.5
138486,2003,4.5
138493,260,4.5
138487,2067,5.0
132082,116893,3.5
134573,62912,3.0
138472,81932,3.5
138072,48322,0.5
138474,2302,5.0
131965,113604,3.0
81583,116419,1.5
138449,4623,5.0
137953,60141,2.5
138459,6281,3.5
138397,5066,4.0
138484,36,5.0
138489,2541,3.5
137996,72129,1.0
138449,2301,5.0
136789,62553,4.0
138335,4845,0.5
136860,7636,0.5
130477,48704,4.0
131894,72777,5.0
138437,2730,4.0
138067,4900,2.5
138477,3955,3.0
136268,99220,2.5
138208,4233,1.0
138457,5294,0.5
138457,8966,2.5
138486,1215,5.0
138208,5080,3.0
138493,337,4.0
134328,27841,3.0
138307,8951,2.0
138456,6060,3.0
138314,294,4.0
138280,106766,3.0
138418,4745,4.0
138254,5841,2.5
135808,8407,2.5
134637,40342,1.0
138246,52356,4.0
130193,90421,2.5
137996,63436,1.5
130459,91766,2.0
135478,96975,3.0
137671,52005,3.5
138466,2690,5.0
133811,106030,2.5
138067,27434,3.0
138477,924,5.0
138493,1097,3.5
138472,52668,3.5
135425,6847,2.5
131904,54783,1.5
134690,95296,3.5
138482,1704,5.0
138437,48877,0.5
138457,1663,4.5
138459,3882,2.5
138487,2485,4.0
138019,55577,3.0
138437,30894,0.5
136819,43923,0.5
138270,2474,3.0
138397,3062,4.5
138474,2082,4.0
138254,8947,3.0
138480,104,4.0
138414,4744,2.0
138474,4571,5.0
138307,1951,4.0
138186,94070,4.0
138381,4154,5.0
138449,3704,4.0
138429,6664,3.5
137893,80846,3.0
138295,5874,1.5
138397,4442,4.5
138455,1037,1.0
138472,62155,4.5
138492,3052,2.0
138208,5610,2.0
137862,26492,4.0
138382,4654,4.0
138208,387,1.5
